index,audio,효과음,image,이미지 등장시간,image effect,text3등장시간(s),텍스트 속도(s),text1,텍스트1 연출,text2,text3,텍스트3 연출,select1,select1 moving index,select2,select2 moving index,select3,select3 moving index
67,a2.mp3,e2.mp3,15.jpg,0,0,0,0.02,DAY11,2,,놀라서 깨는 데이빗. 에이미로부터 영상전화가 왔다.,4,0,68,0,0,0,0
68,a2.mp3,0,43.jpg,0,0,0,0.02,,0,데이빗,"""너 뭐 하는 거야! 하루 종2일 연락도 안되고!!!""",2,0,69,0,0,0,0
69,a2.mp3,0,45.jpg,0,0,0,0.02,,0,에이미,"""아빠. 나 길을 잃었어. 친구를 놓쳤는데. 여기가 어딘지 모르겠어.""",2,0,70,0,0,0,0
70,a2.mp3,0,44.jpg,0,0,0,0.02,,0,데이빗,"""너 밤새도록 술 먹은거야?!! 당장 돌아오고 싶어?!!!""",2,0,71,0,0,0,0
71,a2.mp3,0,45.jpg,0,0,0,0.02,,0,에이미,"""아빠..그런데 누가 계속 따라와…""",8,0,72,0,0,0,0
72,a2.mp3,0,45.jpg,0,0,0,0.02,,0,,겁에 질린 에이미. 어떻게 대처하라고 해야할까?,4,select1-1.png,73,select1-2.png,73,select1-3.png,74
73,a2.mp3,e3.mp3,46.jpg,0,0,0,0.02,,0,,연락이 두절되었다. 당장 신고를 해야할 것 같다.,4,0,75,0,0,0,0
74,a2.mp3,0,46.jpg,0,3,0,0.02,,0,,(납치되는 장면),4,0,75,0,0,0,0
75,총발사1회,e111.mp3,47.jpg,0,2,0,0,,0,,,0,0,76,0,0,0,0
76,총발사2회,e112.mp3,47.jpg,0,2,0,0,,0,,,0,0,77,0,0,0,0
77,총발사난사,e113.mp3,47.jpg,0,2,0,0,,0,,,0,0,78,0,0,0,0
